°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
48317,ko,´õ Å°Ä£ ¾Æ½Ã¾Æ È«´ëÁ¡,https://korean.visitseoul.net/restaurants/TheKitchenAsiaHongdaeKR/KOPekx8tt?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPekx8tt, ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 345-20 ,04055 ¼­¿ï ¸¶Æ÷±¸ ¿Í¿ì»ê·Î23±æ 35-6 (¼­±³µ¿) ,+82-***,,11:00 - 22:00 (21:30 ¶ó½ºÆ®¿À´õ) ,"ÁöÇÏÃ¶ 2È£¼±/°øÇ×Ã¶µµ/°æÀÇÁß¾Ó¼±  È«´ëÀÔ±¸¿ª 9¹ø Ãâ±¸,  229m",,"Ä¡Å² Æ¼Ä« ¸¶»ì¶ó Ä¿¸®(¸Å¿î¸À)+¹öÅÍ³­(£Ü13,900) ÆòÀÏ ·±Ä¡ Ä¿ÇÃ ¼¼Æ®¸Ş´º(£Ü33,900) "
12336,en,Yeongnak Golbaengi,https://english.visitseoul.net/restaurants/Yeongnak-Golbaengi/ENP012335?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012335,"100-032 80-1, Jeo-dong 2(i)-ga, Jung-gu, Seoul ","04550 51-1 Supyo-ro, Jung-gu, Seoul ",-11673,,Daily 13:00 - 02:00 (KST),"Subway Line 2/3, Euljiro 3(sam)-ga Station  Exit 11,  60m",,
20183,zh-TW,à¤õ½îî÷Öúìíó÷·,https://tchinese.visitseoul.net/restaurants/à¤õ½îî÷Öúìíó÷·-/TCP020006?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP020006,  ,03027 âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡ŞäòÃÖØ9gaÊ¶8 ,-777,,"øÁìí10:30~21:00, ñÎØÇ10:30~20:00 KST (15:00~17:00 çíıÌãÁÊà)","ò¢ôÑ3ûÜàÊ ÌØÜØÏàó× 1ûÜõóÏ¢,  329m",,
38580,zh-TW,à¤õ½ÓŞùÁóÉÎ½,https://tchinese.visitseoul.net/restaurants/à¤õ½ÓŞùÁóÉÎ½/TCP038570?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP038570, âÏì³ñ¤ÖØÏ¡ô÷İ¤Ô× 17 ,03040 âÏì³ñ¤ÖØÏ¡í¹ùÇÚ¦ÖØ7Ê¶27£¨ô÷İ¤Ô×£© ,-10157,,ñÎìé?ñÎ×¿ 16:00~22:00(?ß¾8ïÇõÌı­ìıíŞ£¬ãİî§á¼ÙÄèÇãÁüåğ«îñÌ¿áÖç½åö),"ò¢ôÑ3ûÜàÊ  ÌØÜØÏàó×  2ûÜõóÏ¢,  352m",,"çéü£ë¿ 600g 40,000ùÛêª"
13754,zh-TW,àÉÛ®×ëè©,https://tchinese.visitseoul.net/restaurants/ú¼Ò¥Û®/TCP013751?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013751, âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡Îºı³Ô× 196-6 ,03149 âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡ìÒŞÑÔ×Ê¶33£¬2×§ ,-6037,https://www.instagram.com/storyoftea04,ñÎìé~ñÎ×¿ 10:30-22:30 ñÎìí 11:00-22:00,"ò¢ôÑ 1/3/5ûÜàÊ ñ£ÖØ3Ê¶ó× 5ûÜõóÏ¢,  351m ",,
35026,zh-CN,Ê¶ÊÇ?Üı?&å¯óÉ,https://chinese.visitseoul.net/restaurants/Ê¶ÊÇ?Üı?å¯óÉ/CNP034997?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP034997, âÏ?ã¼àò???â©1Ê¶661-4 ,04778 âÏ?àò??èÙä¨×ìÖØ 94 ô¸Íöãİù¡ ,-6084,http://naver.me/5844kwDQ,ñ²ì£~ñ²ìí 12:00 ~ 20:00 (ãİî§ñ×???16:00 ~ 17:00),2?? ÔÀ?ó×6?õóÏ¢,??,
38581,zh-CN, à¤õ½ÓŞùÁóÉ?,https://chinese.visitseoul.net/restaurants/à¤õ½ÓŞùÁóÉ?ÊÛ/CNP038570?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP038570, âÏ??ÖØ??İ¤Ô× 17 ,03040 âÏ??ÖØ?í¹ùÇ?ÖØ7Ê¶27£¨?İ¤Ô×£© ,-10157,,ñ²ìé~ñ²×¿ 16:00 ~ 22:00 (?8ïÃï¸ò­ìı?£¬ãİî§á¼ÙÄèÇ??ğ«îñ?áÖ??¡£),"ò¢?3??  ÌØÜØ?ó×  2?õóÏ¢,  352m",,"çéü£ë¿ 600g 40,000?êª"
7462,zh-CN,ÔÊ?Ûİ,https://chinese.visitseoul.net/restaurants/ÔÊ?Ûİµ·¼ö¹é4/CNP007461?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP007461, âÏ?÷å?ã¼ñé?Ù¥Ô×2Ê¶105 164-24,04051 âÏ?÷å?ã¼Ø«øİ?ûğìÌÖØ6Ê¶74 ,-3375,http://www.donsoobaek.com,24á³???,ò¢? 2?? / ÌÈ?ñéäç? / Ïõ??ÖØ  ûğÓŞìıÏ¢ó× 8?õóÏ¢£¬129m,,
14104,zh-TW,ïöÔ×ØığÉ,https://tchinese.visitseoul.net/restaurants/ïöÔ×ØığÉJeongdong-Guksi-TC/TCP014100?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014100,110-120 âÏì³÷åÜ¬ã¼ñéÏ¡ïöÔ× 22-2,04518 âÏì³ã¼ñéÏ¡ïöÔ×Ê¶5 ,-766,,øÁìí 11:30 ~ 14:00 / 16:00 ~ 20:30 (KST) ñÎ×¿ 11:30 ~ 19:00 (KST),"ò¢ôÑ 5ûÜàÊ à¤ÓŞÚ¦ó× 5ûÜõóÏ¢,  370m",,
10764,en,Ton Kiang,https://english.visitseoul.net/restaurants/Ton-Kiang1/ENP010764?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP010764,"04427 302-68, Ichon-dong, Yongsan-gu, Seoul ","04427 182, Ichon-ro, Yongsan-gu, Seoul ",-1747,,11:30 - 14:00 / 17:00 - 20:30 (KST),"Subway Line 4/Gyeongui Central Line  Ichon Station  Exit 4,  691m",,
4173,en,Tour du Vin,https://english.visitseoul.net/restaurants/Tour-du-Vin/ENP004169?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP004169,"137-040 Banpobon-dong, Seocho-gu, Seoul 96-8","06576 55, Sapyeong-daero 22-gil, Seocho-gu, Seoul ",-8707,,Mon-Sat 14:00 ~ 01:00 / Sun 14:00 ~ 23:00 (KST),"Subway Line 9 Sinbanpo Station Exit 4, 862m  ",,wine bar
2605,zh-CN,[ÛİÒ´ÖÕïÁ] ???éÚ,https://chinese.visitseoul.net/restaurants/???éÚÂü´©··¼Ò/CNP002597?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP002597,139-872 âÏ?ã¼ûØê«?ù»Í¢Ô× 276-6 ,01830 âÏ?ã¼ûØê«?Íî×ÕÖØ63Ê¶13 ,-7299,,11:00 ~ 21:20 (KST),"ò¢?7?? ù»Í¢ó× 3?õóÏ¢,  467m",,?éÚë¿
12150,zh-CN,à¤Ë°ø¢ÌØ,https://chinese.visitseoul.net/restaurants/à¤Ë°ø¢ÌØ/CNP012148?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP012148, âÏ?÷å?ã¼Ø«øİ?ß¾â©Ô×356-6 ,04081 âÏ?ã¼Ø«øİ?÷ÏïÍÖØ128 ,-2173,https://www.instagram.com/8kyoung_official/#,12:00 ~ 15:00 / 17:30 ~ 19:30 / 20:00 ~ 24:00 KST,"ò¢?6?? ß¾â©ó× 3?õóÏ¢,  463m",,ÛöãÒ÷ßóÉ
12149,zh-TW,à¤Ë°ø¢ÌØ,https://tchinese.visitseoul.net/restaurants/à¤Ë°ø¢ÌØ-cha/TCP012148?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012148, âÏì³÷åÜ¬ã¼Ø«øİÏ¡ß¾â©Ô×356-6 ,04081 âÏì³ã¼Ø«øİÏ¡÷ÏïÍÖØ128 ,-2173,https://www.instagram.com/8kyoung_official/#,12:00 ~ 15:00 / 17:30 ~ 19:30 / 20:00 ~ 24:00 KST,"ò¢ôÑ6ûÜàÊ ß¾â©ó× 3ûÜõóÏ¢,  463m",,ÛöãÒ÷ßóÉ
12289,zh-TW,à¤Ë°úÅ?¥ù«,https://tchinese.visitseoul.net/restaurants/à¤Ë°úÅ?¥ù«/TCP012289?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012289, âÏì³÷åÜ¬ã¼Ø«øİÏ¡à¤ÎéÔ×383-1 ,04035 âÏì³ã¼Ø«øİÏ¡á¦Í£ÛÊÖØ36 ,+82 23385541,https://www.instagram.com/west_river__official,16:00~03:30 ,"ò¢ôÑ 2 / 6ûÜàÊ ùêïÌó× 9ûÜõóÏ¢,  311m",,
7198,zh-TW,ì¡ïÙİ¤øÁå½Øıè©,https://tchinese.visitseoul.net/restaurants/ì¡ïÙİ¤øÁå½Øıè©/TCP007196?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP007196, âÏì³ã¼ßúõ®Ï¡íÙêÂÔ× 29-23, âÏì³ã¼ßúõ®Ï¡Ë°ÑõÓŞÖØ93Ê¶28 ,+82-***,,ñÎìé~ñÎçé 11:00~21:00 (15:00~17:00 çíıÌãÁÊà) ñÎ×¿ 11:00~20:40 (15:00~17:00 çíıÌãÁÊà),"ò¢ôÑ7ûÜàÊ/ãæİÎÓĞ? ÖåúÖó× 8ûÜõóÏ¢,  264m",,
7197,ja,ì¡ïÙİ¤øÁå½Øıè©,https://japanese.visitseoul.net/restaurants/ì¡ïÙİ¤øÁå½Øıè©-jp/JPP007196?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP007196,137-030 «½«¦«ëã¼ßúõ®?œüêÂÔ×29-23 ,137-030 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«««ó«Ê«à«Ç«í93«®«ë28 (œüêÂÔ×),+82-***,,êÅèøìí¡­ÑÑèøìí 11:00~21:00  (15:00~17:00 «Ö«ì«¤«¯«¿«¤«à) ÷Ïèøìí 11:00~20:40 (15:00~17:00 «Ö«ì«¤«¯«¿«¤«à) ,"ò¢ù»?7?àÊ/«·«ó«Ö«ó«À«óàÊ¡¸«Î«ó«Ò«ç«ó¡¹? 8ÛãõóÏ¢,  264m",,«Í«ó«ß«ç«ó  «Ş«ó«É«¥  «Á«§«æ«¯ 
12567,zh-CN,?ß²Ô×ÊÎÙ¥÷¼?Ê«(Yeoksamdong Bugeojip),https://chinese.visitseoul.net/restaurants/?ß²Ô×ÊÎÙ¥÷¼?Ê«Yeoksamdong-Bugeojip/CNP012539?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP012539,135-924 âÏ?Ë°Ñõ??ß²Ô× 738-2 ,06237 âÏ?ã¼Ë°Ñõ???ÖØ85Ê¶5-14  ,-7083,,ñ²ì£~ñ²çé 10:00~20:30£¬ñ²×¿~ñ²ìí 08:40~20:00 KST,"ò¢?2??  ?ß²ó×  3?õóÏ¢,  312m",,ñúÊÎÙ¥÷¼?
7463,zh-TW,ÔÊáøÛİ (µ·¼ö¹é),https://tchinese.visitseoul.net/restaurants/ÔÊáøÛİ-µ·¼ö¹é5/TCP007461?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP007461, âÏì³÷åÜ¬ã¼ñéÏ¡Ù¥Ô×2Ê¶105 164-24,04051 âÏì³÷åÜ¬ã¼Ø«øİÏ¡ûğìÌÖØ6Ê¶74 ,-3375,http://www.donsoobaek.com,24á³ãÁç½åö<BR>(àøÑ¢ìí20:00~àøÑ¢ìé09:00ıÌãÓ),ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 8ûÜõóÏ¢£¬129m  ,ùÛÙş,
14101,zh-CN,?Ô×Øü?(Jeongdong Guksi),https://chinese.visitseoul.net/restaurants/?Ô×Øü?Jeongdong-Guksi-C/CNP014100?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014100,110-120 âÏ?÷å?ã¼ñé??Ô× 22-2,04518 âÏ?ã¼ñé??Ô×Ê¶5 ,-766,,øÁìí 11:30 ~ 14:00/16:00 ~ 20:30 (KST) ñ²×¿ 11:30 ~ 19:00 (KST),"ò¢? 5?? à¤ÓŞ?ó× 5?õóÏ¢,  370m",,Øü?
6542,zh-CN,îå÷ø(Akasaka),https://chinese.visitseoul.net/restaurants/îå÷øAkasaka1/CNP006539?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP006539,140-893 âÏ?÷å?ã¼?ß£??ÑõÔ× 747-7,06621 âÏ?ã¼?ß£?áÈêÅÖØ322 ,-1650,https://www.akasaka.co.kr/,"ñ²ìé~ñ²çé 11:00~14:30, 16:30~22:00/ ñ²×¿ 11:00~14:30, 16:30~21:00 KST","ò¢?2??/ãæİÎÓĞ?  Ë°Ñõó×  6?õóÏ¢,  150m",,ìíÜâÖù×â
8408,en,Hanuso,https://english.visitseoul.net/restaurants/Hanuso-EN/ENP008389?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP008389,"132-908 337-1, Chang-dong, Dobong-gu, Seoul ","01405 327, Nohae-ro, Dobong-gu, Seoul ",-10720,http://www.hanuso.com,Daily 11:00 -22:00(Break time: 3:00 PM ? 5:00 PM),"Subway Line 1/ 4  Changdong Station  Exit2,  301m",KOR,
3172,zh-CN,Î¬ÌØ?îÜÖÕ???(Gwak Gyeong Chan Sigol bapsang) ,https://chinese.visitseoul.net/restaurants/Î¬ÌØ?îÜÖÕ???Gwak-Gyeong-Chan-Sigol-bapsang/CNP003084?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP003084,140-893 âÏ?ã¼?ß£??ÑõÔ× 738-17 ,04348 âÏ?ã¼?ß£?Õó÷ÁêÂÖØ235  ,-5786,,10:30~20:00£¨19:30 õÌı¨ïÃóÉ??£© ,"ò¢?6??  ×Ş÷ÁêÂó× 2?õóÏ¢,  523m",,?ãÒïÒãİ
4347,zh-CN,?ÓÛÓïï·Øü(Hyundae Kalguksu),https://chinese.visitseoul.net/restaurants/Hyundae-Kalguksu-CN/CNP004324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004324,100-864 âÏ?ã¼ñé?÷¼øÁÖØ2Ê¶ 69-3 ,04526 âÏ?ã¼ñé?á¦ğóÓŞÖØ76 ,-10176,,"ñ²ìé~ñ²çé09:00 ~ 21:00, àøÑ¢×¿ 09:00 ~ 19:00 KST","ò¢?1/2?? ã¼ïÙİ¤ó×7?õóÏ¢,  180m",,Óïï·Øü
4349,zh-TW,úŞÓÛÓïï·Øı,https://tchinese.visitseoul.net/restaurants/Hyundae-Kalguksu-TC/TCP004324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004324,100-864 âÏì³ã¼ñéÏ¡÷¼øÁÖØ2Ê¶69-3 ,04526 âÏì³ã¼ñéÏ¡á¦ğóÓŞÖØ76 ,-10176,,"ñÎìé~ñÎçé 09:00 ~ 21:00, àøÑ¢×¿ 09:00 ~ 19:00 KST","ò¢ôÑ1/2ûÜàÊ ã¼ôæó× 7ûÜõóÏ¢,  180m",,
29748,zh-TW,ÑÑé¸äÌÖÃãİïÁ,https://tchinese.visitseoul.net/restaurants/ÑÑé»äÌ?ïÁ/TCP029721?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP029721, âÏì³÷åÜ¬ã¼×£ß£Ï¡ùÓË°ÖØ2Ê¶259-1 ,04376 âÏì³÷åÜ¬ã¼×£ß£Ï¡ùÓË°ÓŞÖØ155-1 ,-7061,,ñÎìéò¸ñÎ×¿10:00~16:00,"ò¢ôÑ4 / 6ûÜàÊ  ß²ÊÇò¢ó×  4ûÜõóÏ¢ ,  70m",,
11665,zh-CN,ÑÑä«óø÷ù(Kimssidoma) ,https://chinese.visitseoul.net/restaurants/ÑÑä«óø÷ùKimssidoma/CNP011656?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011656,110-070 âÏ?ã¼?ÖØ??âÍÔ× 74 ,03173 âÏ?ã¼?ÖØ?ŞäòÃÖØ8Ê¶42  ,-9946,,11:30 ~ 22:00  ,3??ÌØÜØ?ó×6õóÏ¢    ,,Óïï·Øü
6543,zh-TW,îå÷ø,https://tchinese.visitseoul.net/restaurants/îå÷øAkasaka2/TCP006539?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006539,140-893 âÏì³÷åÜ¬ã¼×£ß£Ï¡ùÓÑõÔ× 747-7,06621 âÏì³ã¼éÌß£Ï¡áÈêÅÖØ322 ,-1650,http://www.akasaka.co.kr/,"ñÎìé~ñÎçé 11:00~14:30, 16:30~22:00/ ñÎ×¿ 11:00~14:30, 16:30~21:00 KST","ò¢ôÑ2ûÜàÊ/ãæİÎÓĞ?  Ë°Ñõó×  6ûÜõóÏ¢,  150m",ùÛÙş,
12406,zh-TW,çÊõğè©,https://tchinese.visitseoul.net/restaurants/çÊõğè©-Yeongchunok/TCP012404?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012404,110-330 âÏì³ã¼ñ¤ÖØÏ¡ÔÄëùÔ× 131-1,03139 âÏì³ã¼ñ¤ÖØÏ¡ÔÄûùÚ¦ÖØ5gaÊ¶13 ,-4922,,24á³ãÁç½åö,"ò¢ôÑ1/3/5ûÜàÊ  ñ¤ÖØ3Ê¶ó×  2-1ûÜõóÏ¢,   100m",,éÚÚ­÷·
12408,zh-CN,çÊõğè©(Yeongchunok),https://chinese.visitseoul.net/restaurants/çÊõğè©Yeongchunok/CNP012404?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP012404,110-330 âÏ?ã¼?ÖØ?ÔÄ?Ô× 131-1,03139 âÏ?ã¼?ÖØ?ÔÄûù?ÖØ5gaÊ¶13 ,-4922,,24á³???,"ò¢?1/3/5?? ?ÖØ3Ê¶ó× 2-1?õóÏ¢,  100m",,éÚÚ­?
11618,zh-CN,îèÛÈ(Dubai) ,https://chinese.visitseoul.net/restaurants/îèÛÈDubai/CNP011615?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011615,140-858 âÏ?ã¼?ß£?Õó÷ÁêÂÔ× 127-2 ,04406 âÏ?ã¼?ß£?Õó÷ÁêÂÖØ192  ,-9995,,ñ²ì£~ñ²ìí12:00~23:00 KST ,"ò¢?6??  ×Ş÷ÁêÂó×  3?õóÏ¢,  88m",,ñé?Öù×â
284,zh-CN,÷×ìÒã¼?,https://chinese.visitseoul.net/restaurants/÷×ìÒã¼?/CNP000281?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP000281,110-043 âÏ?ã¼?ÖØ?÷×ìÒÔ× 10-3 ,03036 âÏ?ã¼?ÖØ?í¹ùÇ?ÖØ15Ê¶18 ,-1553,,07:00-21:00 KST (ÊÀïÁÊ«êóá¶ÜôÔÒ) çíóÉùì???????£ºñ²ß²ò¸ñ²ìé 11:00 - 15:00£¬ñ²×¿Ğàñ²ìí 11:00 - 16:00,"ò¢?3?? ÌØÜØ?ó× 2?õóÏ¢,   515m ",,
285,zh-TW,÷×ìÒã¼íŞ,https://tchinese.visitseoul.net/restaurants/÷×ìÒã¼íŞ-CB/TCP000281?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP000281,110-043 âÏì³ã¼ñ£ÖØÏ¡÷×ìÒÔ× 10-3 ,03036 âÏì³ã¼ñ£ÖØÏ¡í¹ùÇÚ¦ÖØ15Ê¶18 ,-1553,,07:00~21:00 KST (ëîïÁÊ«ì»êóá¶ÜôÔÒ) çíóÉùì??ôæç½åöãÁÊà£ºñÎß²ò¸ñÎìé 11:00 - 15:00£¬ñÎ×¿ĞàñÎìí 11:00 - 16:00,"ò¢ôÑ3ûÜàÊ ÌØÜØÏàó× 2ûÜõóÏ¢,  515m",,
19422,zh-TW,÷×ìÒã¼íŞ - êúõ¤Ò´?,https://tchinese.visitseoul.net/restaurants/÷×ìÒã¼íŞ-êúõ¤Ò´?/TCP019415?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP019415,110-043 âÏì³ã¼ñ£ÖØÏ¡÷×ìÒÔ×10-3 ,03036 âÏì³ã¼ñ£ÖØÏ¡í¹ùÇÚ¦ÖØ15Ê¶18(÷×ìÒÔ×) ,-7944,,07:00 ~ 20:30,"ò¢ôÑ3ûÜàÊ ÌØÜØÏàó× 2ûÜõóÏ¢,  569m",,
2631,ja,«È«Ü«ó«µ«ó¡¤«Ñ«¯«Ç«¬«à,https://japanese.visitseoul.net/restaurants/Ô³Üèß£«««ë«Ó/JPP002619?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP002619, «½«¦«ëã¼Ô³Üè?Ô³ÜèÔ×559-27 ,01302 «½«¦«ëã¼«È«Ü«ó(Ô³Üè)?«È«Ü«ó«í919 (Ô³ÜèÔ×),-9543,,11:00~22:00 KST,"ò¢ù»?1?àÊ/7?àÊ¡¸«È«Ü«ó«µ«ó¡¹? 1ÛãõóÏ¢,  319m ",,ÔÊ«««ë«Ó
4625,ja,ÑÑûõ ,https://japanese.visitseoul.net/restaurants/ÑÑûõ/JPP004608?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004608, «½«¦«ë×£ß£?ùÓË°ÖØ3Ê¶98 ,04387 «½«¦«ë×£ß£?«µ?«Ó«ó«´«í17×£ß£«»«ó«È«é«ë«Ñ?«¯ «Ï«ê«ó«È«ó«¹«¯«¨«¢1Í­32?,-1711,,"11:00-15:00, 16:30-21:00 KST",ò¢ù»?4?àÊ ¡¸«·«Ë«ç«ó«µ«ó¡¹? 2ÛãõóÏ¢¡¢346m,,«««ó«·«ç«¨«Ó¡¢ŞÌô¹÷·?
13781,zh-CN,Star Chef,https://chinese.visitseoul.net/restaurants/Star-Chef-ch/CNP013781?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013781,135-270 âÏ?÷å?ã¼Ë°Ñõ?Ô³ÍÛÔ× 417-2,06296 âÏ?ã¼Ë°Ñõ???ÖØ38Ê¶38-6 ,-8697,,17:00~24:00 ,"ò¢?3??  ØŞÜèó×  4?õóÏ¢,  217m",,Ùé?Í£ñé?Öù×â
8798,zh-TW,ùÍÎéù¦êÅ,https://tchinese.visitseoul.net/restaurants/Tsuruhashi-Fugetsu-TC/TCP008613?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP008613, âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶32-27 ,04536 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶21-5 ,+82-***,http://www.fugetsu.co.kr ,"Øßô¸11:30 ~ 14:30, 17:00 ~ 21:30 KST","ò¢ôÑ4ûÜàÊ  Ù¥Ô×ó×  6ûÜõóÏ¢,  230m",ùÛÙş,
3529,en,Ttalgigol Bunsik,https://english.visitseoul.net/restaurants/Ttalgigol-Bunsik/ENP003526?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003526,"03721 Daesin-dong, Seodaemun-gu, Seoul 84-8","03721 29, Yeondaedongmun-gil, Seodaemun-gu, Seoul ",-5846,,07:00 - 21:30 (KST),"Subway  Gyeongui Central Line   Sinchon Station  Exit 2,  577m  ",,common Korean food
11735,en,Tteurak ,https://english.visitseoul.net/restaurants/Tteurak/ENP011734?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011734,"135-957 130-13, Cheongdam-dong, Gangnam-gu, Seoul ","06075 13-3, Yeongdong-daero 142-gil, Gangnam-gu, Seoul ",-3450,,"Mon-Sat 11:30-23:00, Sun 11:30-22:00 KST New Building: 11:30 AM ? 10:00 PM (Last order at 9:00 PM)","Subway Line 7  Cheongdam Station  Exit 14,  503m",,
5435,zh-CN,Trian,https://chinese.visitseoul.net/restaurants/Ttrian3/CNP005434?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005434,135-954 âÏ?÷å?ã¼Ë°Ñõ?ôèÓÁÔ× 81-7,135-954 âÏ?ã¼Ë°Ñõ??ß£ÓŞÖØ67Ê¶30 ,-8431,,11:00 - 22:00,7?? ?ÓÁ 8õóÏ¢  İÎÓĞ? ää?ïÍ?Óì? 3£¬4?õóÏ¢£¬ÜÆú¼7İÂ?  ,,"? 20,000 ?êªñ§éÓ"
31008,zh-CN,ùàõ®?ú¯,https://chinese.visitseoul.net/restaurants/ùàõ®?ú¯/CNP030808?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP030808,100-860 âÏ?ã¼ñé?õ÷ÙëÖØ2Ê¶11-1 ,04537 âÏ?ã¼ñé?Ù¥Ô×8gaÊ¶27 (õ÷ÙëÖØ2Ê¶) ò¢ù»1,-1862,https://www.hamchogejang.com/,Øßô¸ 11:30 ~ 22:00  (KST),"ò¢?4??  Ù¥Ô×ó×  9?õóÏ¢,  139m",,
7224,zh-TW,ÛÉÍéÙ£Ê«×İßÓ(ÑÎëåãæÎ½),https://tchinese.visitseoul.net/restaurants/ÛÉÍéÙ£Ê«×İßÓÑÎëåãæÎ½-°¥ºñ¸í°¡ÀÌ»ó±æÀ½½Å°ü2/TCP007221?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP007221,136-130 âÏì³ã¼àòİÁÏ¡ù»êÅÍÛÔ× 221,02734 âÏì³ã¼àòİÁÏ¡ïö×ÕÖØ395 ,+82-***,https://www.instagram.com/esang1982,10:00~22:00 KST,"ò¢ôÑ4ûÜàÊ ÑÎëåó× 10ûÜõóÏ¢,  60m",,¥ÛÉ
13602,zh-TW,ÜîĞÀÕ¸Øı,https://tchinese.visitseoul.net/restaurants/ÜîĞÀÕ¸ØıTeumsaeramyeon1/TCP013599?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013599,100-809 âÏì³÷åÜ¬ã¼ñéÏ¡Ù¥Ô×ì£Ê¶ 4-1,04537 âÏì³ã¼ñéÏ¡Ù¥Ô×10Ê¶19-10 ,-6153,http://www.teumsae.com,øÁìí 10:00 ~ 20:00 (KST) ñÎØÇ¡¢ÏĞïÒÊ£ìí11:00 ~ 20:00 (KST)   11:00 ~ 20:00 (KST),"ò¢ôÑ4ûÜàÊ Ù¥Ô×ó× 8ûÜõóÏ¢,  269m","ùÛÙş,çÈÙş",
14555,zh-CN,ÑÑçÈÙ¾Íıí­ïÁ(Patisserie Kim Youngmo),https://chinese.visitseoul.net/restaurants/ÑÑçÈÙ¾Íıí­ïÁPatisserie-Kim-Youngmo1/CNP014555?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014555,137-070 âÏ?÷å?ã¼Ë°Ñõ?Ô³ÍÛÔ× 467-19,06295 âÏ?ã¼Ë°Ñõ?åéñ¶ÖØ30Ê¶10 ,-5385,http://k-bread.com/,08:00 ~ 22:30 KST,"ò¢? 3?? ØŞÜèó× 3?õóÏ¢ ,  562m  ",??,ûôÛÌÛ©
3368,en,Sujeong,https://english.visitseoul.net/restaurants/Sujeong/ENP003367?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003367," 40, Yeouido-dong, Yeongdeungpo-gu, Seoul ","07341 32, Gukjegeumyung-ro 7-gil, Yeongdeungpo-gu, Seoul (2F) ",-5449,,"Weekdays 11:00~15:00, 17:00~21:30 Saturday 12:00~18:00","Subway Line 5, Yeouinaru Station, Exit 4,  443m",,
